OBJECTID,ישוב,סוג רשות מקומית,CR_PNIM,מחוז,סהכ תאונות דרכים,הרוגים,פצועים קשה,פצועים קל,הולכי רגל שנפגעו,נפגעים בגילאי 0-19,נפגעים בגילאי 20-64,נפגעים בגילאי 65 ומעלה,סהכ נפגעים,סהכ נהגים מעורבים,אופנועים,משאיות מעל 3.5 טון,אופניים,רכבים פרטיים,סהכ כלי רכב,Shape_Length,Shape_Area,קוד ישוב,YEARMONTH,תאונות לקילומטר רבוע
1,אבו גוש,מועצה מקומית,0472,ירושלים,111,0,4,134,19,24,90,15,138,191,13,5,5,134,191,10069.40878,1891241.534,472,202007,58.69160442
2,אבו סנאן,מועצה מקומית,0473,צפון,271,1,10,486,34,131,341,22,497,461,14,8,12,358,461,20575.41264,6695521.246,473,202007,40.47481743
3,אבן יהודה,מועצה מקומית,0182,מרכז,268,3,11,340,41,54,253,38,354,517,34,14,8,392,517,17330.65743,8265593.603,182,202007,32.42356362
4,אום אל פחם,עירייה,2710,חיפה,1004,5,36,1611,183,446,1110,57,1652,1714,67,59,12,1203,1714,44152.45151,26028286.28,2710,202007,38.57341929
5,אופקים,עירייה,0031,דרום,296,3,12,371,60,78,265,40,386,488,10,13,24,330,488,14685.33823,10379524.53,31,202007,28.51768393
6,אור יהודה,עירייה,2400,תל אביב,1004,6,40,1191,172,163,916,120,1237,1778,205,55,43,1153,1778,15178.69253,6663640.016,2400,202007,150.6684031
7,אור עקיבא,עירייה,1020,חיפה,397,2,23,474,78,91,333,59,499,670,17,19,50,470,670,13757.48224,5546007.116,1020,202007,71.58303113
8,אזור,מועצה מקומית,0565,תל אביב,286,2,11,324,43,42,258,27,337,480,78,13,16,278,480,8650.436299,2216271.28,565,202007,129.0455743
9,אילת,עירייה,2600,דרום,1305,5,50,1563,254,278,1126,139,1618,2210,256,40,204,1136,2210,92453.00237,100657082.7,2600,202007,12.96481047
10,אכסאל,מועצה מקומית,0478,צפון,215,0,20,312,39,81,233,15,332,365,12,11,5,257,365,15949.09368,9104624.169,478,202007,23.61437397
11,אל בטוף,מועצה אזורית,5565,צפון,51,1,4,66,13,22,47,2,71,79,1,2,2,57,79,22705.49341,3850454.639,5565,202007,13.24518915
12,אל קסום,מועצה אזורית,5569,דרום,89,8,8,145,15,34,113,10,161,153,2,7,3,98,153,73125.25721,38706676.08,5569,202007,2.299344946
13,אלונה,מועצה אזורית,5545,חיפה,62,5,9,126,0,30,104,6,140,118,5,9,2,79,118,41326.70404,27027471.89,5545,202007,2.293962242
14,אליכין,מועצה מקומית,0041,מרכז,30,0,3,33,6,8,21,6,36,48,2,2,2,29,48,7091.603485,1689103.245,41,202007,17.76090365
15,אלעד,עירייה,1309,מרכז,370,1,10,470,99,146,294,20,481,632,53,18,40,390,632,10813.4306,3487583.554,1309,202007,106.0906482
16,אעבלין,מועצה מקומית,0529,צפון,434,6,17,828,27,172,633,43,851,796,10,19,2,605,796,22546.56467,12083419.31,529,202007,35.91698581
17,אשדוד,עירייה,0070,דרום,5646,20,112,7626,894,1225,5640,734,7758,10597,479,417,367,7739,10597,50126.87361,63895101.08,70,202007,88.36358195
18,אשכול,מועצה אזורית,5538,דרום,217,9,25,293,7,42,248,32,327,360,13,45,5,207,360,191106.6882,737352339.5,5538,202007,0.294296211
19,אשקלון,עירייה,7100,דרום,5079,20,96,6999,688,1244,5140,607,7115,9492,345,244,252,7059,9492,42463.30198,52318021.57,7100,202007,97.07935904
20,באקה אל גרבייה (באקה אל ררבי,עירייה,6000,חיפה,731,2,28,1134,94,334,786,27,1164,1282,40,30,53,917,1282,17468.96296,9180717.571,6000,202007,79.62340572
21,באר טוביה,מועצה אזורית,5533,דרום,1289,13,37,1876,55,243,1533,121,1926,2558,74,127,19,1947,2558,105254.4945,128231762.3,5533,202007,10.05211171
22,באר יעקב,מועצה מקומית,2530,מרכז,506,1,15,664,62,120,500,45,680,959,66,32,14,702,959,17969.21923,9461892.443,2530,202007,53.47767406
23,באר שבע,עירייה,9000,דרום,7149,36,190,9957,912,1381,7610,1102,10183,12904,380,297,221,9018,12904,55936.00486,117398456.5,9000,202007,60.89517882
24,בוסתאן אל מרג',מועצה אזורית,5566,צפון,123,0,6,241,3,60,182,4,247,249,1,12,2,205,249,31386.17818,9003783.266,5566,202007,13.66092412
25,בועיינה - נוג'ידאת,מועצה מקומית,0482,צפון,88,1,7,135,16,37,102,4,143,136,3,3,0,105,136,16845.48901,7159698.68,482,202007,12.29102005
26,בוקעאתא,מועצה מקומית,4001,צפון,58,1,6,93,8,17,75,8,100,83,0,1,2,55,83,25183.46952,19540130.38,4001,202007,2.968250409
27,ביר אל מכסור,מועצה מקומית,0998,צפון,96,0,4,145,12,28,119,2,149,164,1,6,4,124,164,21761.91756,5828102.133,998,202007,16.47191449
28,בית ג'ן,מועצה מקומית,0480,צפון,193,2,6,299,19,61,232,14,307,280,6,2,1,218,280,17571.47584,7199072.698,480,202007,26.80900834
29,בית דגן,מועצה מקומית,0466,מרכז,154,0,2,194,11,22,153,16,196,282,31,12,7,182,282,6676.810544,1419709.617,466,202007,108.4728864
30,בית שאן,עירייה,9200,צפון,385,1,12,489,49,85,357,48,502,655,27,18,27,446,655,13946.16673,7386715.702,9200,202007,52.12059264
31,בית שמש,עירייה,2610,ירושלים,1075,8,56,1312,269,274,873,105,1376,1737,83,57,43,1079,1737,49318.12804,38289930.07,2610,202007,28.07526673
32,בני ברק,עירייה,6100,תל אביב,3320,9,126,3697,882,733,2505,398,3832,5357,730,200,299,2718,5357,12598.81167,7348485.2,6100,202007,451.7937929
33,"בני עי""ש",מועצה מקומית,1066,מרכז,83,1,2,104,15,10,82,14,107,144,4,7,2,105,144,6232.145234,817193.4989,1066,202007,101.567132
34,בני שמעון,מועצה אזורית,5541,דרום,1065,40,107,1920,37,317,1626,100,2067,2052,37,131,11,1458,2052,261164.4186,370729642.6,5541,202007,2.872713367
35,בנימינה - גבעת עדה,מועצה מקומית,9800,חיפה,363,2,17,512,29,84,405,35,531,662,33,16,21,494,662,33370.8782,24396791.63,9800,202007,14.87900563
36,"בסמ""ה",מועצה מקומית,1326,חיפה,650,2,5,1007,34,161,796,51,1014,1179,15,51,4,847,1179,21808.03638,5603483.294,1326,202007,115.9992751
37,בסמת טבעון,מועצה מקומית,0944,צפון,60,1,2,77,6,16,59,5,80,95,4,3,2,65,95,16616.54699,3929651.86,944,202007,15.26852814
38,בענה,מועצה מקומית,0483,צפון,185,0,6,353,28,94,250,14,359,319,6,7,3,249,319,9921.238984,3458480.675,483,202007,53.49169689
39,ברנר,מועצה אזורית,5528,מרכז,278,6,8,395,11,49,311,44,409,537,38,17,7,406,537,48450.70321,36918535.64,5528,202007,7.530092815
40,בת ים,עירייה,6200,תל אביב,3249,11,130,3744,652,513,2543,688,3885,5362,732,104,267,3023,5362,15594.55467,9410690.993,6200,202007,345.2456363
41,ג'דיידה - מכר,מועצה מקומית,1292,צפון,982,6,14,2071,60,454,1569,63,2091,1855,42,47,33,1457,1855,17953.25176,9092770.383,1292,202007,107.9978883
42,ג'וליס,מועצה מקומית,0485,צפון,78,0,4,125,9,41,83,3,129,124,4,2,6,96,124,11448.09072,3997983.241,485,202007,19.50983666
43,ג'לג'וליה,מועצה מקומית,0627,מרכז,63,0,6,109,2,15,92,8,115,128,6,7,2,99,128,11982.74247,1893256.339,627,202007,33.27600109
44,ג'סר אל-זרקא,מועצה מקומית,0541,חיפה,140,3,4,171,66,64,101,9,178,211,2,10,25,119,211,7304.568671,2022854.569,541,202007,69.20912761
45,ג'ת,מועצה מקומית,0628,חיפה,331,3,18,599,22,165,432,17,620,589,9,28,11,440,589,16781.49044,7462887.612,628,202007,44.35280513
46,גבעת שמואל,עירייה,0681,מרכז,473,3,8,554,68,67,433,50,565,845,98,23,18,582,845,10000.51922,2575042.786,681,202007,183.6862683
47,גבעתיים,עירייה,6300,תל אביב,1045,7,49,1119,174,102,857,187,1175,1771,393,33,103,948,1771,9869.672848,3242375.637,6300,202007,322.294551
48,גדרה,מועצה מקומית,2550,מרכז,614,4,11,824,70,148,607,64,839,1212,46,53,28,933,1212,19965.94855,11433063.92,2550,202007,53.7038894
49,גדרות,מועצה אזורית,5532,מרכז,88,3,4,137,5,22,110,10,144,167,5,9,1,126,167,22427.02749,13719325.37,5532,202007,6.414309568
50,גולן,מועצה אזורית,5571,צפון,569,15,58,1034,11,223,787,82,1107,855,36,28,7,570,855,256946.6767,1087420618,5571,202007,0.523256586
51,גוש חלב (ג'יש),מועצה מקומית,0487,צפון,47,1,8,83,0,16,69,7,92,78,2,4,2,53,78,17705.18262,7061135.217,487,202007,6.656153516
52,גזר,מועצה אזורית,5530,מרכז,1107,12,65,1775,41,264,1411,158,1852,2296,94,115,25,1735,2296,81907.2697,114018938.7,5530,202007,9.708913387
53,גן יבנה,מועצה מקומית,0166,מרכז,525,5,16,709,39,130,540,45,730,1009,49,42,27,770,1009,21045.71635,11452682.66,166,202007,45.84078819
54,גן רוה,מועצה אזורית,5527,מרכז,530,9,18,804,17,97,664,65,831,1057,57,47,8,831,1057,46296.43779,43391217.94,5527,202007,12.21445318
55,גני תקווה,מועצה מקומית,0229,מרכז,137,0,7,149,31,28,92,34,156,219,25,7,10,142,219,6780.507909,2110411.384,229,202007,64.91625331
56,דאלית אל כרמל,מועצה מקומית,0494,חיפה,322,1,15,501,40,133,359,24,517,563,18,23,13,429,563,21654.60632,9439686.539,494,202007,34.11130218
57,דבוריה,מועצה מקומית,0489,צפון,219,2,12,354,15,92,263,11,368,378,1,11,5,288,378,12282.44069,5515230.618,489,202007,39.70822168
58,דימונה,עירייה,2200,דרום,513,9,20,713,109,125,550,56,742,865,27,29,25,539,865,115118.638,220455604.6,2200,202007,2.32699913
59,דיר אל אסד,מועצה מקומית,0490,צפון,374,1,7,773,38,168,582,26,781,649,7,12,6,507,649,15635.26629,5137929.011,490,202007,72.79197497
60,דיר חנא,מועצה מקומית,0492,צפון,413,2,14,927,30,220,692,28,943,720,2,11,4,505,720,16284.95287,8917491.038,492,202007,46.3134752
61,דרום השרון,מועצה אזורית,5520,מרכז,2445,24,112,3564,87,460,2945,235,3700,4828,285,260,49,3422,4828,170411.7065,96308864.56,5520,202007,25.38707118
62,הגלבוע,מועצה אזורית,5508,צפון,699,15,62,1402,22,269,1102,99,1479,1352,42,64,8,983,1352,103036.8186,251924195.5,5508,202007,2.774644168
63,הגליל העליון,מועצה אזורית,5501,צפון,616,3,40,1113,13,175,915,58,1156,1074,46,48,11,789,1074,340004.4269,296088644,5501,202007,2.08045804
64,הגליל התחתון,מועצה אזורית,5503,צפון,580,7,46,1105,20,194,873,82,1158,1091,26,62,4,804,1091,153531.1391,192799282,5503,202007,3.008309959
65,הוד השרון,עירייה,9700,מרכז,1006,4,25,1229,154,174,908,146,1258,1866,195,39,63,1319,1866,35822.56541,19268716,9700,202007,52.20897956
66,הערבה התיכונה,מועצה אזורית,5554,דרום,83,7,16,176,2,40,123,29,199,135,8,13,0,81,135,283525.8408,1538141869,5554,202007,0.053961212
67,הרצליה,עירייה,6400,תל אביב,2616,9,64,3107,322,334,2367,356,3180,4771,531,124,148,3276,4771,31517.96895,24069857.82,6400,202007,108.6836499
68,זבולון,מועצה אזורית,5512,חיפה,1259,9,40,2266,18,299,1858,147,2315,2575,43,152,4,2015,2575,83880.64492,61453268.23,5512,202007,20.48711218
69,זכרון יעקב,מועצה מקומית,9300,חיפה,385,2,17,535,48,90,400,50,554,677,40,14,12,497,677,48045.77908,31526277.98,9300,202007,12.21203468
70,זמר,מועצה מקומית,1290,מרכז,146,0,2,259,15,57,191,13,261,227,1,9,0,165,227,13516.48252,8221421.602,1290,202007,17.75848595
71,זרזיר,מועצה מקומית,0975,צפון,193,1,7,337,13,69,269,6,345,381,7,13,2,297,381,13357.18782,4041475.478,975,202007,47.75483633
72,חבל אילות,מועצה אזורית,5553,דרום,180,12,19,313,2,56,249,29,344,282,27,17,2,194,282,322179.3508,2631158727,5553,202007,0.068410924
73,חבל יבנה,מועצה אזורית,5529,מרכז,561,4,20,810,13,46,704,75,834,1159,33,129,2,829,1159,60423.61652,36545081.95,5529,202007,15.35090278
74,חבל מודיעין,מועצה אזורית,5525,מרכז,2251,27,86,3269,52,338,2740,236,3382,4596,255,246,23,3350,4596,102625.2395,128676175.7,5525,202007,17.4935258
75,חדרה,עירייה,6500,חיפה,3321,10,118,4607,426,745,3392,496,4735,6045,292,180,228,4290,6045,42134.58069,56275143.21,6500,202007,59.01362148
76,חולון,עירייה,6600,תל אביב,6054,16,159,7328,791,875,5438,994,7503,10868,1450,277,318,7023,10868,22951.77805,19041388.99,6600,202007,317.9389909
77,חוף אשקלון,מועצה אזורית,5536,דרום,1042,12,45,1670,27,240,1330,128,1727,2057,52,100,8,1591,2057,96728.71474,180647277.8,5536,202007,5.768146704
78,חוף הכרמל,מועצה אזורית,5515,חיפה,869,12,59,1327,48,188,1066,124,1398,1561,85,62,34,1169,1561,152374.9129,194920618.4,5515,202007,4.458225134
79,חוף השרון,מועצה אזורית,5519, ,569,4,24,785,6,71,681,58,813,1184,77,37,4,904,1184,115270.9947,18253188.17,5519,202007,31.17263651
80,חוף השרון,מועצה אזורית,5519,מרכז,342,6,9,429,26,44,363,33,444,658,53,11,10,480,658,116668.7009,30291796.66,5519,202007,11.29018539
81,חוף השרון,מועצה אזורית,5519,תל אביב,10,0,2,9,2,0,11,0,11,18,3,1,0,12,18,8348.933143,1476794.5,5519,202007,6.771422837
82,חורה,מועצה מקומית,1303,דרום,76,4,8,113,19,33,84,6,125,131,2,10,5,70,131,13701.90299,8737974.058,1303,202007,8.697668303
83,חורפיש,מועצה מקומית,0496,צפון,131,1,1,208,17,56,144,6,210,202,8,4,2,158,202,12904.61302,5029579.811,496,202007,26.04591336
84,חיפה,עירייה,4000,חיפה,11124,30,359,14972,1489,1830,11586,1796,15361,20439,842,626,231,15305,20439,57052.63909,72929816.59,4000,202007,152.5302067
85,חצור הגלילית,מועצה מקומית,2034,צפון,200,0,2,275,29,31,215,25,277,354,12,7,6,265,354,12153.91587,5456821.797,2034,202007,36.65137097
86,חריש,מועצה מקומית,1247,חיפה,98,0,3,163,8,28,127,6,166,177,3,10,4,126,177,24621.27296,7029674.756,1247,202007,13.94090102
87,טבריה,עירייה,6700,צפון,1692,7,40,2409,242,450,1725,248,2456,2877,173,81,21,1990,2877,27386.4568,16195577.27,6700,202007,104.4729664
88,טובא - זנגרייה,מועצה מקומית,0962,צפון,39,0,7,51,5,19,33,4,58,58,1,3,2,37,58,15022.89876,3621944.947,962,202007,10.76769541
89,טורעאן,מועצה מקומית,0498,צפון,165,0,5,292,15,62,220,12,297,296,1,10,3,228,296,28222.00665,11913977.22,498,202007,13.84927946
90,טייבה,עירייה,2730,מרכז,1132,10,34,1741,162,429,1250,73,1785,2001,42,62,27,1337,2001,23581.13526,18909120.96,2730,202007,59.86528948
91,טירה,עירייה,2720,מרכז,585,3,21,813,86,164,623,35,837,1045,22,30,25,736,1045,19138.53369,11851704.68,2720,202007,49.35998792
92,טירת כרמל,עירייה,2100,חיפה,569,1,13,804,77,112,611,88,818,1036,33,34,10,770,1036,17662.7382,6710993.404,2100,202007,84.78625529
93,טמרה,עירייה,8900,צפון,817,9,35,1515,91,342,1147,58,1559,1483,27,51,11,1140,1483,41831.19345,29770120.56,8900,202007,27.44362417
94,יאנוח - ג'ת,מועצה מקומית,1295,צפון,120,0,5,184,9,42,136,9,189,184,4,4,3,147,184,24951.98623,13554766.16,1295,202007,8.85297456
95,יבנאל,מועצה מקומית,0046,צפון,68,0,5,103,11,20,74,13,108,121,6,5,1,82,121,38083.92117,31210766.35,46,202007,2.178735352
96,יבנה,עירייה,2660,מרכז,1015,2,12,1314,151,231,983,84,1328,1868,108,59,69,1382,1868,26138.84925,16366528.51,2660,202007,62.0168168
97,יהוד-מונוסון,עירייה,9400,מרכז,549,4,21,659,57,99,479,80,684,993,108,28,24,686,993,14318.16261,5730163.943,9400,202007,95.80877711
98,יואב,מועצה אזורית,5535,דרום,487,16,45,791,10,112,673,55,852,928,32,63,8,648,928,125516.6872,198667379.4,5535,202007,2.451333488
99,יסוד המעלה,מועצה מקומית,0029,צפון,18,0,2,31,3,7,25,1,33,29,1,1,1,12,29,20310.25037,11689237.02,29,202007,1.539878092
100,יפיע,מועצה מקומית,0499,צפון,394,1,21,677,53,172,501,23,699,708,11,16,6,568,708,11920.08248,4080001.212,499,202007,96.56859877
101,יקנעם עילית,עירייה,0240,צפון,706,0,27,1110,39,144,914,74,1137,1394,32,79,5,1041,1394,20588.79417,8311365.535,240,202007,84.94392372
102,ירוחם,מועצה מקומית,0831,דרום,75,0,3,109,17,22,69,18,112,111,3,1,7,74,111,43370.07434,58598381.31,831,202007,1.279898836
103,ירושלים,עירייה,3000,ירושלים,17599,61,804,22254,4139,3773,15435,2122,23119,29849,2378,768,840,18670,29849,104250.6591,125538646.5,3000,202007,140.1879061
104,ירכא,מועצה מקומית,0502,צפון,566,0,14,1007,67,221,751,42,1021,1013,18,16,7,801,1013,28297.86682,15629322.93,502,202007,36.21398076
105,כאבול,מועצה מקומית,0504,צפון,251,1,9,480,30,141,330,15,490,408,6,7,5,312,408,19771.91537,7277324.46,504,202007,34.49069797
106,כאוכב אבו אל היג'א,מועצה מקומית,0505,צפון,119,0,1,231,5,47,179,5,232,231,1,4,0,167,231,7581.630427,2731461.483,505,202007,43.56642066
107,כוכב יאיר,מועצה מקומית,1224,מרכז,59,0,0,70,5,7,51,7,70,104,5,4,2,79,104,11981.96326,3046607.388,1224,202007,19.36580349
108,כסייפה,מועצה מקומית,1059,דרום,38,1,4,46,12,15,35,1,51,50,0,0,2,28,50,26606.21762,13526289.63,1059,202007,2.809343955
109,כסרא - סמיע,מועצה מקומית,1296,צפון,148,1,11,260,20,66,194,11,272,213,0,6,1,171,213,24150.01006,14156038.46,1296,202007,10.45490237
110,כעביה - טבאש - חג'אג'רה,מועצה מקומית,0978,צפון,46,0,2,70,4,16,54,2,72,69,0,1,2,49,69,20468.98238,1553147.899,978,202007,29.61726958
111,כפר ברא,מועצה מקומית,0633,מרכז,54,1,2,67,13,20,41,7,70,86,0,6,2,58,86,8569.137655,2280590.232,633,202007,23.67808089
112,כפר ורדים,מועצה מקומית,1263,צפון,82,0,4,122,12,21,95,7,126,140,1,1,1,114,140,12888.00215,4855698.034,1263,202007,16.88737632
113,כפר יאסיף,מועצה מקומית,0507,צפון,547,1,12,1058,54,240,776,52,1071,1048,42,19,13,821,1048,9376.841062,2660579.181,507,202007,205.5943322
114,כפר יונה,עירייה,0168,מרכז,348,2,9,448,30,92,312,45,459,677,47,17,24,467,677,20297.12768,11510580.81,168,202007,30.23305304
115,כפר כמא,מועצה מקומית,0508,צפון,35,0,5,53,1,13,37,8,58,55,3,2,0,47,55,13215.89407,8826954.458,508,202007,3.965127515
116,כפר כנא,מועצה מקומית,0509,צפון,607,1,19,1043,96,259,761,39,1063,1089,22,39,7,818,1089,20300.58777,10056630.37,509,202007,60.35818934
117,כפר מנדא,מועצה מקומית,0510,צפון,345,2,14,642,67,204,429,21,658,610,9,12,7,429,610,17217.14313,11029159.4,510,202007,31.28071574
118,כפר סבא,עירייה,6900,מרכז,2284,8,75,2842,349,407,2099,358,2925,4167,310,109,151,2968,4167,25526.00647,14485638.09,6900,202007,157.6734132
119,כפר קאסם,עירייה,0634,מרכז,645,3,17,849,110,194,623,30,869,1094,41,54,27,740,1094,17333.68033,9299837.642,634,202007,69.35604952
120,כפר קרע,מועצה מקומית,0654,חיפה,454,1,13,668,45,165,490,21,682,803,29,21,15,557,803,14114.86545,7809637.151,654,202007,58.13330264
121,כפר שמריהו,מועצה מקומית,0267,תל אביב,191,0,7,248,7,22,199,29,255,376,21,9,4,282,376,7335.974539,2728115.892,267,202007,70.01168849
122,כפר תבור,מועצה מקומית,0047,צפון,178,4,12,289,3,43,239,22,305,348,7,22,0,258,348,24524.50715,12389881.2,47,202007,14.36656229
123,כרמיאל,עירייה,1139,צפון,1783,5,43,2927,211,517,2160,247,2975,3342,78,88,23,2570,3342,31076.37194,22028582.35,1139,202007,80.94029711
124,לב השרון,מועצה אזורית,5518,מרכז,561,6,27,806,23,107,676,48,839,1095,50,58,8,785,1095,94482.80853,54919587.02,5518,202007,10.21493479
125,להבים,מועצה מקומית,1271,דרום,62,0,4,93,3,14,77,5,97,116,6,7,1,83,116,17919.24184,11152274.64,1271,202007,5.559403979
126,לוד,עירייה,7000,מרכז,2367,10,65,3019,462,560,2165,226,3094,4139,173,106,173,2803,4139,22782.99322,12087022.31,7000,202007,195.8298694
127,לכיש,מועצה אזורית,5550,דרום,402,8,32,679,18,110,553,39,719,705,17,49,4,481,705,178503.0896,378958140.6,5550,202007,1.060803178
128,ללא שיפוט - אזור אגם דלתון,ללא שיפוט,9904,צפון,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3574.853246,490063.1936,9904,202007,0
129,ללא שיפוט - אזור בין דבוריה לאכסאל,ללא שיפוט,9932,צפון,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3690.532225,657149.0214,9932,202007,0
130,ללא שיפוט - אזור בין חוסן לכפר ורדים,ללא שיפוט,9907,צפון,4,0,0,7,0,0,7,0,7,9,1,0,0,7,9,4594.721448,665689.7238,9907,202007,6.00880539
131,ללא שיפוט - אזור בקעת בית נטופה,ללא שיפוט,9924,צפון,7,0,0,24,1,7,17,0,24,13,0,0,0,11,13,36531.61017,25818322.1,9924,202007,0.271125287
132,ללא שיפוט - אזור גבעת המורה,ללא שיפוט,9934,צפון,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2816.028887,266752.2717,9934,202007,0
133,ללא שיפוט - אזור הארבל,ללא שיפוט,9926,צפון,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,807.2967308,26971.30801,9926,202007,0
134,ללא שיפוט - אזור הכנרת,ללא שיפוט,9920,צפון,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56960.8503,163642674.8,9920,202007,0
135,ללא שיפוט - אזור הסייג,ללא שיפוט,9971,דרום,338,24,47,653,20,132,564,27,724,592,12,44,0,382,592,366696.8226,579997077.8,9971,202007,0.582761557
136,ללא שיפוט - אזור הר הכרמל,ללא שיפוט,9936,חיפה,194,3,20,331,2,38,292,22,354,388,7,41,0,289,388,126574.7063,80378433.35,9936,202007,2.413582747
137,ללא שיפוט - אזור הר מירון,ללא שיפוט,9903,צפון,49,2,10,111,1,31,78,14,123,76,3,0,0,68,76,79473.2772,56571004.21,9903,202007,0.866168114
138,ללא שיפוט - אזור הר סאסא,ללא שיפוט,9905,צפון,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4029.721245,713858.2,9905,202007,0
139,ללא שיפוט - אזור הר תבור,ללא שיפוט,9930,צפון,1,0,0,1,0,0,1,0,1,1,1,0,0,0,1,8983.320336,3504674.093,9930,202007,0.285333236
140,"ללא שיפוט - אזור השפד""ן",ללא שיפוט,9965,מרכז,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8058.294449,2489612.277,9965,202007,0
141,ללא שיפוט - אזור חולות יבנה,ללא שיפוט,9968,מרכז,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19766.32707,12815416.38,9968,202007,0
142,ללא שיפוט - אזור חלוץ,ללא שיפוט,9910,צפון,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9242.586448,2033581.487,9910,202007,0
143,ללא שיפוט - אזור יער אלונה,ללא שיפוט,9940,חיפה,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4127.9903,557177.8487,9940,202007,0
144,ללא שיפוט - אזור יער חורשים,ללא שיפוט,9961,מרכז,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4629.955333,697609.7659,9961,202007,0
145,ללא שיפוט - אזור יער מנשה,ללא שיפוט,9944,חיפה,318,4,17,630,8,126,490,30,651,653,11,33,4,482,653,27036.0401,7515577.687,9944,202007,42.31211668
146,ללא שיפוט - אזור כביש 6535,ללא שיפוט,9955,חיפה,8,0,0,18,0,4,14,0,18,13,1,0,0,8,13,8606.73293,312533.639,9955,202007,25.59724459
147,ללא שיפוט - אזור כפר כנא,ללא שיפוט,9928,צפון,30,0,2,55,0,6,46,5,57,56,1,4,0,44,56,15355.27191,5080369.024,9928,202007,5.905082851
148,ללא שיפוט - אזור כפר תבור,ללא שיפוט,9931,צפון,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3126.624948,379614.8522,9931,202007,0
149,ללא שיפוט - אזור מאגר צלמון,ללא שיפוט,9923,צפון,6,0,0,18,0,4,14,0,18,11,0,0,0,8,11,5979.520047,1085669.57,9923,202007,5.526543402
150,ללא שיפוט - אזור מאגרי מנשה,ללא שיפוט,9945,חיפה,180,2,11,274,7,33,233,16,287,358,7,16,5,276,358,19158.21855,12200099.01,9945,202007,14.75397862
