מספר זוגות שהתגרשו לפי מקום מגורים של הזוג,,,,,,,,,,,
מקום מגורים של הזוג,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
אבו ג'ווייעד (שבט),,,,,,1,,,,,
אבו גוש,,,,,,,,,,1,
אבו עמרה (שבט),1,,,,,,,,,,
אבטליון,2,1,,,2,1,1,,2,,1
אביאל,1,,2,,,1,1,,1,,
אביבים,,,2,,1,,,,,,1
אביגדור,1,,3,3,4,1,2,2,1,,3
אביחיל,2,5,,6,2,3,2,3,1,2,5
אביטל,,,2,,1,1,1,2,3,2,6
אביעזר,,,1,1,1,,2,,2,1,2
אבירים,,,1,,,1,,,1,,
אבן יהודה,14,21,28,31,30,40,21,23,33,21,32
אבן מנחם,,1,1,5,,5,,1,,1,
אבן ספיר,,,2,1,1,,5,4,1,2,1
אבן שמואל,1,,,1,,,,,,1,5
אבני איתן,,,1,,,1,,,1,,1
אבני חפץ,1,2,1,1,6,5,2,6,3,3,5
אבשלום,,,,,1,,,,,,
אדורה,,,1,1,,1,,,,,
אדירים,1,,1,1,,2,,,,,
אדמית,,,1,,,,1,,1,1,
אדרת,1,,,3,2,2,7,1,3,2,
אודים,,,3,7,3,1,7,3,1,2,4
אודם,,,,1,,,1,,,,
אוהד,,,,1,2,,1,,1,1,
אומן,,,3,,1,1,,2,4,2,2
אומץ,,1,,,,,1,1,4,,3
אופקים,62,55,62,48,60,54,47,60,33,50,48
אור הגנוז,,,,,,,,,,2,
אור הנר,1,1,,1,1,1,,1,4,2,2
אור יהודה,67,87,74,82,104,100,67,101,82,90,74
אור עקיבא,21,33,39,43,35,39,36,38,64,45,37
אורה,3,3,2,7,1,4,5,1,6,3,1
אורות,1,2,1,1,1,2,,1,1,1,
אורטל,,,,,,,1,2,,2,1
אורים,,,,,,,,,1,1,
אורנים,,,,2,,3,,,1,,
אורנית,11,10,25,24,19,15,15,16,21,10,19
אושה,,,,1,,1,2,,,,
אזור,18,39,35,23,28,29,33,28,36,29,28
אחווה,1,1,,,,1,,,1,,
אחוזם,1,1,3,,,3,,2,3,2,2
אחוזת ברק,,4,2,,6,,4,1,,5,2
אחיהוד,1,,,6,1,2,1,2,,,2
אחיטוב,1,,1,3,,1,6,3,1,5,1
אחיסמך,1,1,4,2,5,2,2,,2,,4
אחיעזר,3,2,5,4,4,1,4,5,8,3,6
איבים,,,,1,,,,,,,2
אייל,,,,5,,1,,2,,,1
איילת השחר,,3,2,4,5,6,8,2,2,2,1
אילון,1,1,,3,4,1,1,1,2,4,1
אילות,,,1,2,,,2,1,1,2,1
אילניה,,,1,1,1,,2,1,1,2,1
אילת,128,132,115,116,140,143,110,130,120,117,134
איתמר,,3,,,4,2,1,3,2,,2
איתן,,,,,1,1,1,,,,2
איתנים,,,1,,,,,,,,
אלומה,1,,1,6,1,,1,1,1,1,
אלומות,,,,1,,,1,,,1,
אלון הגליל,,2,1,2,,,,1,1,1,4
אלון מורה,,,2,1,2,,,1,1,2,
אלון שבות,4,3,4,1,7,2,8,3,2,3,8
אלוני אבא,,,,1,,1,1,2,2,,4
אלוני הבשן,,,,,,,,,,1,1
אלוני יצחק,,,,,1,,1,,,,
אלונים,,,,2,1,,,,,1,
אליכין,4,7,6,6,3,3,5,7,7,8,5
אלי-עד,,,1,,,,,2,1,2,1
אליפז,,,,1,,,,1,,,
אליפלט,,1,1,2,,1,1,3,2,,3
אליקים,,,2,,3,2,2,1,10,3,2
אלישיב,,,1,,2,,1,2,,1,2
אלישמע,,3,5,,6,5,8,4,2,,1
אלמגור,,,,,1,,,,2,,
אלמוג,,,,2,1,,,1,1,,2
אלעד,25,41,50,64,44,71,56,70,55,67,73
אלעזר,2,2,,,,4,,5,1,3,3
אלפי מנשה,4,12,30,26,19,25,17,17,26,15,23
אלקוש,,1,,3,1,1,,1,1,,2
אלקנה,5,4,9,2,3,1,2,3,6,6,3
אל-רום,,1,,1,,,1,,,2,1
אמונים,,1,5,3,,1,3,2,4,1,1
אמירים,,,5,1,3,,,1,2,2,1
אמנון,,,,2,,1,,,2,1,1
אמציה,,,1,1,,,,,,,
אניעם,,,,,2,2,1,5,3,2,
אספר,,1,,,,,1,2,,,1
אפיק,,,,1,,,1,1,,,
אפיקים,,,,2,2,1,,,1,,2
אפק,,,,,,,1,,1,,1
אפרתה,7,8,6,8,13,4,21,16,12,20,14
ארבל,,1,1,,2,1,2,2,2,,
ארגמן,,,,,,,1,,,,1
ארז,,,2,,,,1,,,,1
אריאל,34,49,42,34,49,32,24,29,22,27,37
ארסוף,,,,,,3,,,,,1
אשבול,,1,1,2,1,,1,,1,,1
אשדוד,274,393,412,479,395,434,419,372,372,390,373
אשדות יעקב  (איחוד),,,,,,1,,,,2,3
אשדות יעקב  (מאוחד),,,,,,1,,1,,1,
אשחר,,,,,1,,1,1,1,2,2
אשכולות,,,3,1,,,,,,1,1
אשל הנשיא,,,,,,,1,,,,
אשלים,,,,,,,1,,2,,
אשקלון,163,226,248,243,211,232,214,210,262,229,273
אשרת,,,,,,2,1,2,,,1
אשתאול,1,1,1,3,2,2,1,1,1,1,2
באר אורה,,,,,1,,1,,,2,
באר טוביה,1,4,,1,1,2,1,1,,2,1
באר יעקב,14,17,14,18,31,25,29,38,34,34,37
באר שבע,325,402,408,424,440,433,412,404,427,386,383
בארות יצחק,,1,,,1,,1,1,,,1
בארותיים,,,1,,,2,3,1,4,3,1
בארי,,,3,2,,2,2,1,,1,
בוסתן הגליל,,2,1,1,,,1,1,1,3,2
בורגתה,1,1,,1,1,1,1,2,1,4,5
בחן,,,1,,2,,2,3,1,1,
בטחה,,1,,1,1,1,,1,1,1,1
ביצרון,,,2,2,,4,,2,3,3,1
ביריה,,2,3,3,3,2,5,2,2,4,3
בית אורן,,3,,2,,2,,2,,2,1
בית אל,8,3,5,7,3,3,6,17,10,2,7
בית אלעזרי,1,1,2,4,4,2,1,2,5,2,9
בית אלפא,,,,1,,1,,2,3,2,
בית אריה,8,4,12,6,,13,3,9,11,10,13
בית ברל,,,,,1,,,,,1,
בית גוברין,,1,,,,2,,1,,,1
בית גמליאל,,1,1,1,,2,,1,1,,1
בית דגן,8,15,14,19,15,26,15,21,14,21,16
בית הגדי,,1,1,2,1,3,2,1,1,1,1
בית הלוי,1,,5,3,2,,4,,1,1,
בית הלל,,1,1,,,2,2,1,2,3,3
בית העמק,,,1,2,1,1,,,,1,1
בית הערבה,,,,,1,,,,,,1
בית השיטה,,,,,1,5,9,1,2,6,1
בית זיד,,,,,,,1,,,,
בית זית,2,8,4,4,3,,4,2,1,6,3
בית זרע,,,,,4,1,2,,1,,2
בית חורון,,,2,1,3,2,2,1,1,3,3
בית חירות,,1,,,,,2,2,,1,2
בית חלקיה,2,1,1,,,,1,,2,,
בית חנן,,,1,1,2,,1,1,2,3,1
בית חנניה,1,1,,,,1,1,1,1,1,
בית חשמונאי,2,2,2,3,1,6,2,2,5,4,7
בית יהושע,,3,2,2,4,1,1,2,,2,
בית יוסף,,,,,2,1,,1,,,1
בית ינאי,,,,1,1,3,1,,2,2,
בית יצחק-שער חפר,,1,2,4,3,8,6,2,2,4,6
בית לחם הגלילית,,2,1,1,,1,2,4,2,,1
בית מאיר,,1,,,2,,4,1,6,1,
בית נחמיה,3,,3,2,3,1,4,1,4,3,5
בית ניר,,,1,,,,1,1,1,1,
בית נקופה,1,5,3,1,,2,2,5,1,,4
בית עובד,3,,1,,,,,,2,,1
בית עוזיאל,,,1,2,2,3,1,1,2,1,3
בית עזרא,1,1,2,3,4,,4,1,,3,3
בית עריף,5,4,2,4,4,4,1,1,7,3,3
בית קמה,,,,,2,,,2,1,,1
בית קשת,,1,1,,1,1,1,,2,,
בית רבן,,,,,1,,,,2,,
בית רימון,,,1,1,,,,,,1,1
בית שאן,27,36,39,36,49,51,49,48,46,48,45
בית שמש,76,105,121,120,108,99,147,125,144,122,123
בית שערים,,,2,2,1,1,,,4,1,
בית שקמה,1,,1,6,2,2,,4,3,1,
ביתן אהרן,,,,,,,,2,2,,
ביתר עילית,18,20,21,26,38,38,56,51,51,60,49
בלפוריה,4,1,2,,1,3,,,,1,
בן זכאי,1,1,1,2,,2,1,3,4,2,3
בן עמי,1,1,1,4,5,4,,1,4,1,2
בן שמן (כפר נוער),,,1,,,,,1,,,
בן שמן (מושב),,,3,,,3,5,,2,5,4
בני ברק,137,173,236,213,235,242,227,226,241,215,189
בני דרום,1,,,,,,,,,,
בני דרור,1,2,1,1,3,2,3,2,1,1,2
בני יהודה,1,,2,5,3,7,3,5,3,3,4
בני עטרות,,1,4,3,2,,5,2,2,1,3
"בני עי""ש",1,2,1,9,9,12,12,7,11,14,13
בני ציון,1,1,2,,4,3,2,2,5,4,1
בני ראם,,1,1,2,1,1,3,2,1,,1
בניה,,,4,1,,3,1,1,2,2,4
בנימינה-גבעת עדה,2,1,6,2,3,7,32,22,23,26,32
בצרה,1,,4,3,2,2,3,2,2,2,
בצת,,,1,,,,,1,1,,1
בקוע,,4,1,3,3,1,4,1,1,2,
בקעות,,,,,,,,4,,1,1
בר גיורא,,1,,,2,1,1,3,1,3,1
בר יוחאי,1,,1,2,4,,1,3,1,3,3
ברור חיל,1,,1,1,2,4,,2,2,1,2
ברוש,,1,4,1,1,1,3,,1,2,1
ברכה,,,1,,,1,,,1,1,2
ברכיה,,,3,,2,2,1,5,2,2,2
ברעם,1,,1,,1,,1,1,3,,2
ברק,1,,3,1,,1,1,4,2,2,1
ברקאי,,,,1,,,2,,1,,
ברקן,5,8,10,6,5,4,,7,6,3,8
ברקת,1,3,3,5,3,1,1,5,3,2,3
בת הדר,,,,3,,,,1,2,,4
בת חן,,,,,,1,,,,,2
בת חפר,9,8,17,9,16,16,19,16,18,10,8
בת ים,200,223,292,293,308,321,282,298,285,276,215
בת עין,,,,,2,1,2,1,4,2,5
בת שלמה,,1,1,2,1,,,1,1,,1
גאולי תימן,,,,,,,,,,,2
גאולים,1,2,7,5,1,4,2,7,2,3,3
גאליה,4,,3,3,5,2,2,,3,3,2
גבולות,,,,,,,,,,,
גבים,1,2,,,,,,1,2,1,
גבע,,,,1,2,,6,2,1,,
גבע בנימין,4,12,8,6,10,7,15,16,14,20,14
גבע כרמל,,,1,2,2,4,3,4,2,1,1
גבעולים,,,1,2,2,,,2,,,1
גבעון החדשה,2,3,1,5,8,3,2,5,1,4,3
גבעות בר,,,,,,,,,1,1,
גבעת אבני,3,4,2,3,1,5,3,4,4,4,5
גבעת אלה,,2,4,3,2,4,2,2,4,3,1
גבעת ברנר,4,3,4,3,1,2,3,3,3,5,4
גבעת השלושה,2,,,,1,,2,4,3,3,2
גבעת זאב,16,29,35,23,23,29,20,37,34,32,45
"גבעת ח""ן",1,,1,,,,,,,,1
גבעת חיים (איחוד),,1,,1,2,,1,1,2,,1
גבעת חיים (מאוחד),,1,3,2,3,,2,,1,,1
גבעת יואב,1,,3,1,1,,3,6,,1,1
גבעת יערים,,1,,5,4,1,4,1,2,3,2
גבעת ישעיהו,,2,2,,3,3,3,,1,1,
"גבעת כ""ח",1,,,4,2,,2,2,4,3,4
"גבעת ניל""י",1,,,,4,,,,,2,
גבעת עדה,,1,,,3,1,,,1,,1
גבעת עוז,,,,,,1,,1,,2,
גבעת שמואל,21,33,28,50,34,45,49,54,40,57,36
גבעת שמש,,,,,,,,,,,1
גבעת שפירא,,1,1,,,,1,2,,,1
גבעתי,,,,2,2,1,3,2,1,3,1
גבעתיים,80,102,122,118,142,99,108,125,131,97,80
גברעם,,2,,1,1,,2,,,2,2
גבת,1,,3,2,2,2,1,4,1,1,4
גדות,,2,,1,,,,,,,
גדיש,,,1,1,,1,,,3,,
גדעונה,2,2,1,,,,,,2,2,1
גדרה,35,43,50,58,42,49,42,57,60,59,34
גונן,,,,2,2,,,,2,,2
גורן,,,1,,1,1,,2,1,,
גורנות הגליל,,,,,,,,,1,,
גזית,,1,,,,1,,,,2,1
גזר,1,,,,,1,1,1,,,
גיאה,,1,1,1,3,1,2,2,2,2,
גיבתון,,,,,,,,,,1,
גיזו,,,,,,,1,,,,
גילון,1,2,1,1,4,2,2,1,6,2,5
גילת,4,,4,,,1,2,1,2,,3
גינוסר,,,1,,,,1,1,2,,
גיניגר,,,,,,1,,1,1,2,
גינתון,1,,1,3,4,1,9,1,3,3,1
גיתה,,,,,1,1,1,,,,
גיתית,1,,,,,,,1,,1,
גלאון,,,,2,,2,,1,,1,
גלגל,,,,3,2,,,2,,,1
גליל ים,,,1,,1,1,2,1,,,1
גלעד (אבן יצחק),,,,,,,3,,,2,
גמזו,,1,1,1,1,3,1,,2,,1
גן הדרום,,,1,,2,2,,,3,,1
גן השומרון,,,3,3,2,,1,1,1,,2
גן חיים,,,1,1,1,1,6,1,1,1,1
גן יאשיה,,1,,,2,1,,1,1,,1
גן יבנה,22,35,29,42,39,47,51,50,45,45,52
גן נר,3,4,6,10,3,5,4,5,5,2,5
גן שורק,,,1,2,,,,,1,,
גן שלמה,,,,4,1,1,1,,1,,
גן שמואל,1,2,2,3,1,2,,,1,2,3
גנות,,,2,1,,2,2,,2,,3
גנות הדר,1,1,2,1,,1,3,1,2,4,
גני הדר,,,,,,3,,,,1,
גני יוחנן,2,,3,2,2,2,2,1,,3,3
גני עם,1,,,,,,,,,1,
גני תקווה,4,6,5,2,13,25,31,31,31,33,34
געש,1,,1,,1,1,1,4,1,,
געתון,,,,,2,,1,2,,,2
גפן,,,1,,1,,1,2,2,1,2
גרופית,,,2,,1,1,1,1,,,
גשור,,,,1,2,,,,2,,2
גשר,,,2,5,1,1,,,1,1,
גשר הזיו,1,1,1,1,1,6,3,3,2,,2
גת (קיבוץ),,,1,,,,1,1,,1,1
גת רימון,2,,,,,,3,1,1,1,
דאלית אל-כרמל,,,,,,,1,,,,
דבורה,,,1,1,1,1,1,1,1,3,
דבירה,,,,,,,1,1,4,,1
דברת,,,,,1,,,,1,,
דגניה א',,,,1,2,,1,,2,,1
דגניה ב',,2,1,1,1,1,,2,3,,1
"דוב""ב",,,3,,1,,,1,1,,1
דולב,,2,1,,,2,,1,,3,1
דור,,1,,,1,2,2,1,,1,
דורות,,,1,,1,1,3,,,,
דימונה,62,88,80,78,76,88,75,82,85,72,73
דישון,,,,1,1,1,,1,1,1,
דליה,,,1,3,4,1,2,2,1,,1
דלתון,,2,2,,5,,,4,,,2
דן,,,1,2,1,,,,1,,
דפנה,,,2,1,2,,1,,,,
דקל,1,1,,2,,1,2,,1,1,1
האון,,1,,,,,,,,,
הבונים,1,,,3,,1,,,,1,1
הגושרים,,,,1,,1,2,,2,,
הדר עם,,,,3,,,,1,1,1,1
הוד השרון,74,95,87,92,91,111,135,134,116,115,123
הודיה,,,6,2,1,3,1,2,5,,1
הודיות,,,,,,,,,,,1
הושעיה,,,1,,2,3,,3,1,,2
הזורע,,,,1,1,5,2,1,2,1,
הזורעים,,1,,5,,,,2,,,1
החותרים,1,,1,,1,,3,3,1,2,
היוגב,,1,,,2,3,,2,,,
הילה,,,1,1,1,1,2,2,3,3,1
המעפיל,,,4,1,,3,3,2,2,2,
הסוללים,2,,2,1,,3,2,,1,2,2
העוגן,,,,,,1,,1,1,3,3
הר אדר,7,1,12,3,4,6,8,7,9,9,4
הר גילה,,,,,1,1,3,2,3,3,5
הר עמשא,,,,1,,,,,,,
הראל,,,,1,,,,,1,,
הרדוף,,,2,,,2,,,1,1,2
הרצליה,136,234,206,252,209,201,186,180,202,190,204
הררית,,,,,,,2,,1,2,
ורד יריחו,,2,3,,,,1,,1,,7
ורדון,1,,,,,1,,,1,,1
זבדיאל,1,2,,,1,3,,2,3,1,
זוהר,2,1,3,1,1,,,2,2,1,3
זיקים,,,,3,,3,,,2,3,1
זיתן,2,2,,5,8,4,1,1,1,,1
זכרון יעקב,24,29,32,40,49,48,41,43,58,47,35
זכריה,,3,2,,2,3,5,2,1,1,5
זמרת,,,,,1,1,2,1,,1,1
זנוח,,,1,,1,,2,,2,,2
זרועה,,1,1,2,2,2,,1,,,1
זרחיה,,,,1,2,3,,,2,1,1
חבצלת השרון,3,1,1,,,1,1,2,2,,2
חבר,,,3,1,,5,1,2,1,1,1
חברון,,2,,1,,,,2,1,1,
חגור,2,,5,,3,4,5,1,1,7,2
חגי,,,,,,,,,,,1
חגלה,,,1,,1,2,1,1,1,1,1
חדיד,,,,2,4,,1,1,2,1,1
חד-נס,,1,,1,1,1,,4,,5,2
חדרה,126,157,216,226,167,169,174,170,224,225,200
חולדה,,1,1,2,2,2,,1,,1,2
חולון,302,367,411,481,432,447,368,391,392,359,436
חולית,,,,2,,,1,1,,,
חולתה,,,,,1,2,1,,,,
חוסן,2,1,3,1,,3,3,2,6,2,5
חופית,2,1,4,2,,4,,3,2,3,2
חוקוק,,,,1,,1,,,,,
חורשים,,1,1,1,,,2,,,1,2
חזון,,,1,,,2,1,,3,,1
חיבת ציון,,1,1,,1,2,,1,1,3,3
חיננית,,,1,,2,,1,,1,2,
חיפה,341,473,585,698,639,648,654,664,780,666,580
חירות,,,,,,3,1,1,5,2,
חלוץ,,2,,,1,,2,1,3,,1
חלמיש,1,1,1,5,1,2,1,2,1,1,3
חלץ,1,,,,,2,3,1,2,,1
חמד,,,,,,,2,1,,1,1
חמדיה,,,,,3,,,1,,,
חניאל,,2,,2,4,1,3,1,2,1,2
חניתה,,1,1,1,2,1,,,1,,
חנתון,,,,1,,,,1,2,,
חספין,,,,,,,3,,2,3,1
חפץ חיים,,2,,,,,,1,,,4
חפצי-בה,,1,,1,,1,1,,,,1
חצב,1,1,2,1,4,2,2,3,2,1,1
חצבה,1,1,,1,,,,1,,1,2
חצור הגלילית,14,22,17,17,14,25,38,23,22,18,15
חצור-אשדוד,1,,,,1,1,,1,,,1
חצרות חולדה,,1,,,,,,,,,
חצרים,,1,1,,4,2,4,4,2,3,1
חרב לאת,1,,1,3,,1,2,2,1,,1
חרוצים,1,1,1,2,2,1,2,2,1,1,2
חרמש,1,,2,,1,,,,,,
חרשים,,,1,,1,,,,,1,1
חשמונאים,1,4,2,14,16,5,9,11,8,10,7
טבריה,99,103,99,82,112,103,95,102,103,105,101
טירת יהודה,1,,1,,1,,1,4,1,3,2
טירת כרמל,27,34,50,46,58,55,74,43,58,60,46
טירת צבי,,,,,,,,,1,,
טל שחר,4,2,1,2,1,2,,3,1,3,1
טל-אל,,,2,3,2,1,2,1,2,2,3
טללים,,1,3,1,,,,,2,,
טלמון,,,,1,,2,,1,3,1,2
טנא,,,2,,2,2,1,1,,1,
טפחות,,,,,,1,,,,,
יבול,,,,,1,,,2,3,,2
יבנאל,14,12,3,6,3,11,8,11,9,6,9
יבנה,61,94,77,83,86,67,100,84,69,84,101
יגור,,1,,3,1,3,1,,2,3,2
יגל,2,1,4,2,7,2,9,4,3,,2
יד בנימין,,,,1,,4,2,1,5,1,1
יד חנה,,,2,,,3,,1,4,3,2
יד מרדכי,2,,1,,2,1,1,,1,3,
יד נתן,,,3,,2,3,,2,1,2,1
"יד רמב""ם",,,,3,1,,3,4,,2,3
יהוד-מונוסון,2,11,17,24,4,53,77,83,60,64,77
יהל,,1,1,,1,2,,,,3,1
יובל,,,,,,2,,,,1,1
יובלים,,1,1,2,3,,3,6,2,2,1
יודפת,1,,,1,2,2,,1,2,,1
יונתן,,,,,,,1,1,,3,
יושיביה,,,3,,1,,1,,,,2
יזרעאל,,,1,,,,1,,,1,
יחיעם,,2,2,,,1,,,2,,1
יטבתה,1,1,2,,2,1,,,,,1
יכיני,,,2,,5,1,,1,1,1,4
ינוב,,2,2,2,2,8,4,3,1,,1
ינון,2,5,5,1,2,1,4,3,,1,4
יסוד המעלה,1,1,1,2,5,3,1,1,7,3,6
יסודות,,,,,,,4,1,1,,
יסעור,,,1,,1,2,1,,,,3
יעד,,,1,,,1,2,,,2,2
יעף,,,,1,,,,1,,,
יערה,,,,,1,,2,2,,2,1
יפית,,,1,,1,1,,1,2,,
יפעת,,,2,3,3,1,1,1,1,1,2
יפתח,,1,,,,,2,1,1,,
יצהר,,,,,,,,,3,3,1
יציץ,1,,2,1,1,2,3,3,,1,4
יקום,,1,1,,1,2,,1,1,1,
יקיר,,,,,,5,3,4,3,,2
יקנעם (מושבה),,,1,,1,5,2,2,4,2,2
יקנעם עילית,18,16,6,14,9,28,41,56,43,54,38
יראון,1,,,,,1,1,,1,,
ירדנה,,,1,2,1,2,,,1,1,
ירוחם,12,24,15,21,12,21,21,17,13,12,16
ירושלים,570,783,835,978,"1,011",961,"1,200","1,032","1,010",968,890
ירחיב,1,2,1,11,2,5,2,3,6,2,8
ירקונה,,1,2,,1,,,2,,1,
ישע,,1,,,,,,2,1,3,2
ישעי,2,,5,2,2,,1,,3,2,2
ישרש,,3,3,9,2,1,2,1,3,2,6
יתד,,,,,1,,,1,1,2,2
כברי,2,,,3,,1,2,1,1,2,
כדיתה,,,,,,,,2,,,
כוכב השחר,,,1,1,1,2,3,4,3,1,1
כוכב יאיר צור יגאל,,1,1,2,3,7,16,17,11,14,16
כוכב יעקב,4,8,6,9,9,6,14,13,9,16,15
כוכב מיכאל,,1,2,3,,,2,3,2,3,
כורזים,,1,4,1,,1,1,,,1,
כחל,,,,1,,1,1,1,,1,2
כיסופים,,,,,,,,,1,,
כליל,1,,1,,,,,1,,2,1
כלנית,,,,1,,3,,,,,
כמהין,,,,,1,1,,,,1,
כמון,,,1,2,1,3,,,1,1,4
כנף,1,,1,,,1,,1,,2,2
כנרת (מושבה),,1,2,1,1,,1,,2,1,1
כנרת (קבוצה),,1,,3,,,,1,1,,
כסלון,,,,1,2,,,2,2,2,
כפר אביב,,1,2,2,5,2,2,4,1,2,
כפר אדומים,4,1,2,4,3,4,3,5,6,4,7
כפר אוריה,,1,1,1,,2,2,1,2,3,1
כפר אחים,1,1,,,,6,2,2,1,,2
כפר ביאליק,,,1,,1,1,,2,3,1,
"כפר ביל""ו",1,2,2,2,1,3,,6,1,2,1
כפר בלום,2,,,,,1,,,,1,
כפר בן נון,2,,1,1,3,,1,,,1,2
כפר ברוך,,,4,1,1,1,2,2,1,,4
כפר גדעון,1,,,,1,1,,1,,,
כפר גלים,,,,,,,,1,1,,
כפר גליקסון,,,1,1,,1,,,3,1,
כפר גלעדי,1,1,,1,2,,,4,,2,
כפר דניאל,,2,2,1,1,2,,,,1,1
כפר האורנים,,,,,1,2,5,2,6,2,10
כפר החורש,,,,1,,,,,1,,
כפר המכבי,,,,,,1,1,1,2,,1
כפר הנגיד,1,5,5,2,4,3,3,2,1,2,3
כפר הנוער הדתי,,,,,,,,,,1,
כפר הנשיא,,,,,,,5,,2,2,
כפר הס,2,1,4,2,2,4,,,,3,1
"כפר הרא""ה",1,,1,1,,,5,2,1,1,
"כפר הרי""ף",2,1,1,3,1,2,2,4,1,2,1
כפר ויתקין,2,5,5,2,3,4,5,7,3,,3
כפר ורבורג,3,,1,3,3,3,4,2,1,1,1
כפר ורדים,4,5,6,9,6,19,13,15,12,15,12
כפר זוהרים,,,,,,,,,,1,
כפר זיתים,1,1,,3,,1,4,,1,2,1
"כפר חב""ד",1,3,8,4,3,4,6,4,5,6,3
כפר חושן,,,,,1,6,,,2,1,5
כפר חיטים,,,,,,,,,2,2,2
כפר חיים,,,1,,1,,1,,2,1,1
כפר חנניה,,,3,,2,1,,3,,1,3
כפר חסידים א',1,1,,,2,2,2,3,1,,2
כפר חסידים ב',1,,1,,,,1,,,1,1
כפר חרוב,,,1,,1,,1,1,,,
כפר טרומן,1,,,1,1,,5,2,1,6,1
כפר ידידיה,2,2,1,,,,1,1,3,3,2
כפר יהושע,,3,,,2,,2,2,1,1,2
כפר יונה,27,23,44,43,62,46,47,51,29,51,43
כפר יחזקאל,,1,2,,,1,2,2,4,2,2
כפר יעבץ,2,1,2,1,1,1,1,2,1,1,3
כפר מונש,1,2,1,2,3,2,2,2,1,,
כפר מימון,,,,1,,,1,,1,,
"כפר מל""ל",1,,,2,,,,2,,,1
כפר מנחם,,1,,1,,2,3,,1,1,
כפר מסריק,,,3,,,,1,,,,
כפר מרדכי,1,2,2,3,1,,1,1,1,,
כפר נטר,1,6,,2,3,6,,3,1,1,1
כפר סאלד,,,2,1,,1,1,,1,,1
כפר סבא,126,166,178,193,196,190,215,191,200,185,180
כפר סילבר,,,,,,,,,1,,
כפר סירקין,1,,9,3,1,1,2,6,2,5,2
כפר עזה,,1,4,,,2,1,1,3,1,1
כפר עציון,,,2,1,,,,,,,
כפר פינס,,,1,1,,,2,,,1,
כפר קיש,,,1,,,,,3,,,1
כפר ראש הנקרה,,1,2,2,,2,3,2,1,1,1
כפר רוזנואלד (זרעית),,,,,,,,,2,,
כפר רופין,,,1,,,1,,,,,
כפר רות,,,2,3,3,,,,1,2,1
כפר שמאי,1,1,,,1,,1,1,,1,2
כפר שמואל,,2,2,1,,,3,2,6,1,
כפר שמריהו,1,2,2,4,4,11,6,6,2,1,6
כפר תבור,3,4,3,4,9,8,11,5,5,12,9
כפר תפוח,2,,3,1,,3,1,1,1,2,2
כרכום,,3,2,2,,,1,,,1,
כרם בן זמרה,,1,,,,2,,1,,1,2
כרם יבנה (ישיבה),,,,,,,,1,,,
"כרם מהר""ל",,1,3,3,1,2,2,1,1,4,
כרם שלום,,,,,,,,,,,2
כרמי יוסף,,2,4,1,3,6,6,1,1,5,4
כרמי צור,,,,,,1,,,,,
כרמיאל,50,84,95,94,92,82,90,69,91,85,73
